/afs/cern.ch/user/c/cagrawal/public/MyAnalysis/CMSSW_14_0_2/src/SusySoft2023Ana
/afs/cern.ch/user/c/cagrawal/public/MyAnalysis/CMSSW_14_0_2/src/SusySoft2023Ana/Summer20UL16APV_WGJets_MonoPhoton_130.root
Treating the input files as BG for setting tree branches
AnalyzeLightBSM::BookHistogram 
File name = ./map_crosssection_SMprocess_v1.txt
values: 19.77 entries: 4.7646e+06
values: 0.8092 entries: 4.96626e+06
values: 19.77 entries: 3.59877e+06
values: 0.8092 entries: 3.60963e+06
values: 19.77 entries: 1.38616e+06
values: 0.8092 entries: 1.33067e+06
values: 19.77 entries: 1.60326e+06
values: 0.8092 entries: 1.45734e+06
values: 0.2984 entries: 890062
values: 3.757 entries: 1.6096e+06
